table_id,size_before_gb,size_after_gb,row_before,row_after,delta_size_percentage,delta_row_percentage
total,6814.8,2412.78,545847408,236746567,64.59,56.63
abap,0.25,0.09,23512,12161,65.33,48.28
actionscript,1.39,0.71,215655,136143,48.78,36.87
ada,0.96,0.32,60325,31291,66.94,48.13
agda,0.14,0.09,24996,17608,34.2,29.56
ags-script,0.02,0.01,2004,1061,60.19,47.06
alloy,0.17,0.01,19907,5374,92.6,73.0
ampl,0.0,0.0,88,75,21.43,14.77
antlr,0.19,0.05,16787,7983,71.89,52.45
apacheconf,0.0,0.0,471,149,76.95,68.37
api-blueprint,0.05,0.03,3714,2634,42.54,29.08
apl,0.01,0.01,2396,2039,24.75,14.9
applescript,0.02,0.01,6030,4906,17.87,18.64
arc,0.03,0.02,2637,1548,22.72,41.3
arduino,1.29,0.76,211901,144914,41.08,31.61
asciidoc,5.39,1.04,474531,184331,80.72,61.16
asp,0.98,0.56,159294,84104,42.34,47.2
aspectj,0.01,0.01,4449,2509,39.31,43.61
assembly,2.77,1.71,363453,248396,38.23,31.66
ats,0.02,0.01,4234,2963,34.91,30.02
augeas,0.0,0.0,254,195,40.67,23.23
autohotkey,0.14,0.09,18230,14648,34.54,19.65
autoit,0.19,0.1,16777,10982,43.63,34.54
awk,0.04,0.03,13454,10430,36.4,22.48
batchfile,1.28,0.42,440070,252514,67.34,42.62
befunge,0.0,0.0,35,33,5.51,5.71
bison,0.0,0.0,176,134,5.08,23.86
bitbake,0.28,0.08,137980,49453,70.28,64.16
blitzbasic,0.01,0.01,386,237,40.62,38.6
blitzmax,0.02,0.01,2000,1695,31.39,15.25
bluespec,0.07,0.04,9050,5940,47.39,34.36
boo,0.01,0.01,6868,4570,30.58,33.46
brainfuck,0.06,0.05,10822,3602,24.85,66.72
brightscript,0.02,0.01,2862,2148,34.06,24.95
bro,0.0,0.0,1100,871,21.12,20.82
c,267.01,61.99,21383832,8625559,76.78,59.66
c-sharp,146.43,52.5,21702269,10839399,64.15,50.05
c2hs-haskell,0.02,0.01,1492,968,32.38,35.12
capn-proto,0.04,0.0,3203,1308,92.31,59.16
cartocss,0.05,0.02,3053,1322,69.99,56.7
ceylon,0.03,0.02,8271,5900,38.22,28.67
chapel,0.22,0.03,33787,13591,85.25,59.77
chuck,0.0,0.0,1621,1260,22.1,22.27
cirru,0.07,0.06,1197,980,13.06,18.13
clarion,0.01,0.01,1237,1086,19.34,12.21
clean,0.01,0.0,925,776,18.32,16.11
click,0.0,0.0,483,330,38.22,31.68
clips,0.01,0.01,2291,1545,26.89,32.56
clojure,1.13,0.56,177398,126191,50.99,28.87
cmake,2.42,0.56,586269,186517,77.02,68.19
cobol,0.03,0.02,4047,2978,30.56,26.41
coffeescript,2.81,0.81,331824,227889,71.19,31.32
coldfusion,0.13,0.07,20990,12931,44.73,38.39
coldfusion-cfc,0.18,0.08,23567,12745,57.17,45.92
common-lisp,3.67,1.74,156804,101370,52.69,35.35
component-pascal,0.14,0.08,1151,529,41.84,54.04
coq,0.0,0.0,59,33,83.6,44.07
cpp,223.03,54.23,14820829,6377914,75.69,56.97
creole,0.0,0.0,767,656,17.23,14.47
crystal,0.64,0.3,124741,78484,52.27,37.08
csound,0.05,0.04,1845,1341,23.56,27.32
css,153.05,24.03,5889790,2994829,84.3,49.15
csv,411.55,314.12,7640022,6404239,23.67,16.18
cucumber,0.55,0.27,132603,84276,51.69,36.44
cuda,1.85,0.62,145560,58355,66.15,59.91
cycript,0.02,0.01,554,434,34.06,21.66
cython,1.61,0.32,86161,35870,80.46,58.37
d,0.0,0.0,603,371,44.32,38.47
darcs-patch,0.0,0.0,376,362,2.93,3.72
dart,13.19,4.36,1734126,932583,66.95,46.22
desktop,0.03,0.02,23218,19569,27.12,15.72
diff,5.19,2.29,526857,320925,55.87,39.09
digital-command-language,0.14,0.07,35497,17738,48.87,50.03
dm,0.04,0.04,4842,4571,3.45,5.6
dns-zone,0.03,0.03,1948,1471,20.48,24.49
dockerfile,2.54,0.68,1265281,572186,73.25,54.78
dogescript,0.0,0.0,386,286,20.15,25.91
dylan,0.07,0.04,7152,4553,38.01,36.34
eagle,6.27,2.69,70846,45187,57.04,36.22
ec,0.06,0.02,1976,1062,63.23,46.26
ecere-projects,0.0,0.0,311,75,63.28,75.88
ecl,0.06,0.03,10899,3843,53.78,64.74
edn,1.47,1.36,30683,20731,7.08,32.43
eiffel,0.22,0.13,39311,24070,40.11,38.77
elixir,2.54,0.88,594074,282110,65.4,52.51
elm,0.63,0.37,90637,62861,41.51,30.65
