,extension,language,count,low_alphanum_count,long_lines_count,non_lexable_count
0,adb,ada,1000,0,1,85
1,ads,ada,1000,1,2,20
2,ada,ada,1000,0,4,31
3,agda,agda,1000,0,3,49
4,als,alloy,1000,0,1,39
5,g4,antlr,1000,3,0,443
6,scpt,applescript,1000,3,22,57
7,applescript,applescript,1000,0,38,113
8,asm,assembly,1000,2,115,0
9,nasm,assembly,159,0,0,0
10,a51,assembly,28,0,0,0
11,aug,augeas,255,0,0,0
12,awk,awk,1000,5,2,255
13,gawk,awk,225,0,1,103
14,mawk,awk,22,0,0,13
15,nawk,awk,8,0,0,1
16,auk,awk,3,0,0,3
17,cmd,batchfile,1000,0,163,14
18,bat,batchfile,1000,1,37,13
19,bison,bison,176,0,1,0
20,bsv,bluespec,1000,3,7,0
21,c,c,1000,5,4,11
22,h,c,1000,1,3,192
23,cats,c,3,0,0,2
24,w,c,5,0,0,2
25,cpp,c++,1000,2,3,3
26,ipp,c++,20,0,2,0
27,cc,c++,1000,0,1,3
28,hpp,c++,1000,1,7,3
29,inl,c++,91,0,0,0
30,cxx,c++,389,0,2,0
31,cp,c++,10,0,0,0
32,hh,c++,197,0,0,5
33,tcc,c++,19,0,0,0
34,hxx,c++,140,0,1,0
35,tpp,c++,3,0,0,0
36,c++,c++,15,0,0,0
37,h++,c++,1,0,0,0
38,cs,c-sharp,1000,0,2,31
39,cshtml,c-sharp,585,0,9,429
40,cake,c-sharp,9,0,0,8
41,csx,c-sharp,8,0,0,6
42,clj,clojure,1000,5,10,9
43,cljs,clojure,1000,2,2,3
44,cljc,clojure,1000,0,21,11
45,boot,clojure,121,0,1,23
46,cl2,clojure,7,0,0,0
47,cljx,clojure,8,0,0,0
48,cmake,cmake,1000,0,29,41
49,coffee,coffeescript,1000,2,20,47
50,cson,coffeescript,1000,3,13,0
51,cjsx,coffeescript,185,0,1,8
52,iced,coffeescript,92,0,0,9
53,_coffee,coffeescript,4,0,0,0
54,lisp,common-lisp,1000,2,21,32
55,asd,common-lisp,1000,0,1,6
56,lsp,common-lisp,1000,0,0,28
57,sexp,common-lisp,197,0,107,63
58,ny,common-lisp,52,0,5,6
59,css,css,1000,0,154,273
60,cuh,cuda,1000,1,3,0
61,cu,cuda,1000,0,4,2
62,dart,dart,1000,0,3,17
63,,dockerfile,1000,0,0,29
64,1,dockerfile,1,0,0,0
65,dockerfile,dockerfile,334,0,0,1
66,3,dockerfile,1,0,0,0
67,mustache,dockerfile,1,0,0,0
68,ex,elixir,1000,0,7,379
69,exs,elixir,1000,0,2,57
70,elm,elm,1000,2,10,82
71,el,emacs-lisp,1000,1,31,109
72,emacs,emacs-lisp,142,0,4,10
73,erl,erlang,1000,6,3,35
74,hrl,erlang,1000,2,8,13
75,yrl,erlang,57,0,0,6
76,xrl,erlang,30,0,0,30
77,escript,erlang,71,0,1,6
78,fs,f-sharp,1000,3,13,39
79,fsx,f-sharp,1000,1,32,31
80,fsi,f-sharp,516,0,0,5
81,f,fortran,1000,6,38,559
82,f90,fortran,1000,9,1,14
83,f03,fortran,145,0,0,1
84,for,fortran,549,1,0,226
85,f95,fortran,216,0,0,4
86,f08,fortran,65,0,1,4
87,fpp,fortran,75,1,0,55
88,f77,fortran,5,0,0,0
89,glsl,glsl,1000,2,22,119
90,frag,glsl,1000,1,2,120
91,vert,glsl,1000,0,1,44
92,shader,glsl,1000,0,45,908
93,fsh,glsl,692,1,2,165
94,frg,glsl,35,0,0,28
95,vsh,glsl,326,0,1,39
96,geom,glsl,149,0,0,12
97,geo,glsl,289,0,2,215
98,fp,glsl,221,2,37,84
99,glslv,glsl,35,0,0,2
100,vshader,glsl,8,0,0,0
101,fshader,glsl,5,0,0,0
102,vrx,glsl,2,0,2,2
103,go,go,1000,0,13,0
104,groovy,groovy,1000,0,3,16
105,gtpl,groovy,21,0,0,13
106,gvy,groovy,2,0,0,0
107,grt,groovy,2,0,0,0
108,hs,haskell,1000,1,3,39
109,hsc,haskell,105,0,0,8
110,html,html,1000,0,240,131
111,htm,html,541,1,241,51
112,xhtml,html,149,0,60,1
113,xht,html,30,0,0,0
114,idr,idris,1000,1,2,195
115,lidr,idris,291,0,0,23
116,thy,isabelle,1000,0,20,399
117,java,java,1000,0,3,10
118,jsp,java-server-pages,1000,1,9,362
119,js,javascript,1000,3,113,151
120,es6,javascript,9,0,0,1
121,jsm,javascript,1,0,0,0
122,pac,javascript,2,0,0,0
123,xsjslib,javascript,1,0,0,0
124,sjs,javascript,3,0,0,0
125,stan,stan,1000,0,2,3
126,jl,julia,1000,0,12,15
127,kt,kotlin,1000,1,0,186
128,kts,kotlin,669,0,1,16
129,lean,lean,1000,0,0,6
130,hlean,lean,268,0,0,0
131,lagda,literate-agda,1000,0,0,12
132,litcoffee,literate-coffeescript,1000,0,4,0
133,lhs,literate-haskell,1000,0,2,114
134,lua,lua,1000,1,15,15
135,nse,lua,91,0,0,1
136,wlua,lua,8,0,0,0
137,,makefile,1000,2,9,80
138,mk,makefile,1000,1,20,104
139,mak,makefile,273,1,11,111
140,txt,makefile,1,0,0,0
141,cmake,makefile,1,0,0,0
142,mpl,maple,1000,1,6,0
143,md,markdown,1000,2,73,20
144,markdown,markdown,244,0,32,2
145,mkd,markdown,5,0,0,0
146,ron,markdown,2,0,0,0
147,mkdn,markdown,1,0,0,0
148,ma,mathematica,739,0,390,680
149,cdf,mathematica,610,1,8,207
150,nb,mathematica,1000,0,720,301
151,mt,mathematica,766,6,61,657
